
:=========== Few-shot Seg. with Matcher ===========
|             datapath: datasets                
|            benchmark: lvis                    
|                  bsz: 1                       
|              nworker: 0                       
|                 fold: 5                       
|                nshot: 5                       
|             img_size: 518                     
| use_original_imgsize: False                   
|             log_root: output/lvis_5shot/fold5 
|            visualize: 0                       
|       dinov2_weights: models/dinov2_vitl14_pretrain.pth
|          sam_weights: models/sam_vit_h_4b8939.pth
|      points_per_side: 64                      
|      pred_iou_thresh: 0.88                    
| sel_stability_score_thresh: 0.9                     
| stability_score_thresh: 0.95                    
|           iou_filter: 0.85                    
|       box_nms_thresh: 0.65                    
|         output_layer: 3                       
| dense_multimask_output: 0                       
|       use_dense_mask: 1                       
|     multimask_output: 1                       
|          num_centers: 8                       
|              use_box: False                   
| use_points_or_centers: True                    
|         sample_range: (1, 6)                  
| max_sample_iterations: 64                      
|                alpha: 1.0                     
|                 beta: 0.0                     
|                  exp: 0.0                     
|           emd_filter: 0.0                     
|        purity_filter: 0.02                    
|      coverage_filter: 0.0                     
|     use_score_filter: True                    
| deep_score_norm_filter: 0.1                     
|    deep_score_filter: 0.33                    
| topk_scores_threshold: 0.0                     
|     num_merging_mask: 5                       
:================================================

# available GPUs: 2
using MLP layer as FFN
Pretrained weights found at models/dinov2_vitl14_pretrain.pth and loaded with msg: <All keys matched successfully>
[Batch: 0050/2300] mIoU: 37.69  |  FB-IoU: 72.47 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0051/2300] mIoU: 38.64  |  FB-IoU: 72.54 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0052/2300] mIoU: 39.87  |  FB-IoU: 72.80 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0053/2300] mIoU: 40.52  |  FB-IoU: 72.84 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0054/2300] mIoU: 40.94  |  FB-IoU: 72.68 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0055/2300] mIoU: 42.36  |  FB-IoU: 73.10 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0056/2300] mIoU: 43.27  |  FB-IoU: 73.15 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0057/2300] mIoU: 44.63  |  FB-IoU: 73.27 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0058/2300] mIoU: 45.36  |  FB-IoU: 72.89 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0059/2300] mIoU: 45.36  |  FB-IoU: 72.93 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0060/2300] mIoU: 45.36  |  FB-IoU: 72.61 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0061/2300] mIoU: 46.28  |  FB-IoU: 72.65 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0062/2300] mIoU: 46.28  |  FB-IoU: 72.56 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0063/2300] mIoU: 46.28  |  FB-IoU: 70.97 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0064/2300] mIoU: 46.69  |  FB-IoU: 70.93 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0065/2300] mIoU: 47.51  |  FB-IoU: 71.00 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0066/2300] mIoU: 47.51  |  FB-IoU: 70.93 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0067/2300] mIoU: 48.13  |  FB-IoU: 70.91 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0068/2300] mIoU: 48.85  |  FB-IoU: 70.95 |  0: 21.91    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0069/2300] mIoU: 48.86  |  FB-IoU: 70.91 |  0: 22.95    |  1:  2.22    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0070/2300] mIoU: 48.86  |  FB-IoU: 69.99 |  0: 22.95    |  1:  2.18    |  2: 61.99    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0071/2300] mIoU: 48.89  |  FB-IoU: 70.28 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 81.08    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0072/2300] mIoU: 48.96  |  FB-IoU: 70.33 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 19.91    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0073/2300] mIoU: 49.47  |  FB-IoU: 71.60 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 48.96    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0074/2300] mIoU: 49.37  |  FB-IoU: 71.60 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 95.01    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0075/2300] mIoU: 49.31  |  FB-IoU: 71.63 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 57.25    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0076/2300] mIoU: 49.28  |  FB-IoU: 71.73 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 40.36    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0077/2300] mIoU: 49.52  |  FB-IoU: 71.84 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 78.92    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0078/2300] mIoU: 49.63  |  FB-IoU: 71.89 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 32.75    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0079/2300] mIoU: 49.39  |  FB-IoU: 71.82 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11:  0.00    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0080/2300] mIoU: 50.50  |  FB-IoU: 72.18 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  3.49    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0081/2300] mIoU: 50.56  |  FB-IoU: 72.20 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 97.96    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0082/2300] mIoU: 50.16  |  FB-IoU: 71.95 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 95.74    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0083/2300] mIoU: 50.17  |  FB-IoU: 72.60 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 94.39    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0084/2300] mIoU: 50.10  |  FB-IoU: 73.85 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 92.20    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0085/2300] mIoU: 49.44  |  FB-IoU: 73.68 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.35    |  18: 30.81    |  19:  0.00   
[Batch: 0086/2300] mIoU: 49.43  |  FB-IoU: 73.72 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18: 30.81    |  19:  0.00   
[Batch: 0087/2300] mIoU: 49.12  |  FB-IoU: 73.06 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  0.00   
[Batch: 0088/2300] mIoU: 49.13  |  FB-IoU: 72.38 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0089/2300] mIoU: 49.09  |  FB-IoU: 72.07 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0090/2300] mIoU: 49.09  |  FB-IoU: 71.87 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0091/2300] mIoU: 48.31  |  FB-IoU: 71.82 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0092/2300] mIoU: 47.93  |  FB-IoU: 71.82 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0093/2300] mIoU: 47.36  |  FB-IoU: 71.81 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0094/2300] mIoU: 47.69  |  FB-IoU: 71.99 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0095/2300] mIoU: 47.68  |  FB-IoU: 72.04 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0096/2300] mIoU: 47.66  |  FB-IoU: 72.65 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0097/2300] mIoU: 47.71  |  FB-IoU: 72.65 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0098/2300] mIoU: 47.10  |  FB-IoU: 72.30 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0099/2300] mIoU: 47.32  |  FB-IoU: 72.31 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0100/2300] mIoU: 47.73  |  FB-IoU: 72.34 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0101/2300] mIoU: 47.76  |  FB-IoU: 72.35 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0102/2300] mIoU: 47.91  |  FB-IoU: 72.39 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0103/2300] mIoU: 47.92  |  FB-IoU: 72.34 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0104/2300] mIoU: 47.93  |  FB-IoU: 71.43 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0105/2300] mIoU: 47.80  |  FB-IoU: 71.44 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0106/2300] mIoU: 47.36  |  FB-IoU: 71.44 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0107/2300] mIoU: 47.26  |  FB-IoU: 71.47 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0108/2300] mIoU: 47.29  |  FB-IoU: 71.67 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0109/2300] mIoU: 47.15  |  FB-IoU: 71.69 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
[Batch: 0110/2300] mIoU: 47.14  |  FB-IoU: 71.78 |  0: 22.95    |  1:  2.18    |  2: 63.75    |  3: 85.79    |  4: 54.78    |  5: 42.15    |  6: 91.29    |  7: 55.30    |  8: 56.62    |  9: 86.19    |  10: 16.70    |  11: 74.85    |  12:  8.20    |  13: 70.61    |  14: 96.13    |  15: 89.98    |  16: 46.75    |  17: 75.23    |  18:  9.14    |  19:  1.26   
